credit_score,income,loan_amount,loan_term,interest_rate,debt_to_income_ratio,employment_years,savings_balance,age,default_risk_score
810,107410,11924,48,7.97,43.29,32,27181,58,7634.543365888612
418,37482,19291,24,6.94,11.01,33,15089,43,6249.833058945462
724,85641,39501,36,8.59,37.11,0,97459,33,2148.117990369962
444,73331,25714,36,13.09,33.39,18,2413,48,4979.385344103728
440,46723,35651,36,8.3,46.21,6,9716,42,2993.851949532455
634,149410,7520,36,8.56,35.98,12,57089,66,8572.770742060935
422,86150,36910,12,11.73,46.69,30,60119,27,2758.649580980852
679,99671,7307,12,3.38,42.58,3,2739,34,8624.958225460367
526,141041,33270,48,12.56,17.24,8,10619,36,3463.5192297438152
582,106652,22921,48,14.14,43.1,3,20661,47,5514.51101434091
551,58890,36010,36,11.66,45.44,26,13362,37,2924.5604276640856
771,39541,26675,60,7.49,29.14,5,16939,59,4728.648156118942
307,70108,44951,36,4.6,34.04,4,27785,64,1187.6216491627997
553,68364,5097,48,10.71,19.65,12,13703,54,9088.10774501608
773,66167,41727,24,12.82,43.84,15,76508,55,1693.2217510102532
546,53660,44905,48,13.19,18.35,3,38170,35,1116.9318500957345
302,131925,8390,12,3.59,22.68,6,86130,30,8485.307983736595
471,139076,34328,12,9.42,44.0,22,28840,45,3255.7185842478725
670,105112,18937,60,7.54,46.71,28,86338,41,6266.136622263704
745,145150,40525,24,13.88,38.82,11,32959,40,1925.5344355977236
563,101412,34619,36,11.15,49.91,0,20823,33,3205.291107105235
524,76446,18493,36,9.57,25.72,7,92091,42,6400.51215462465
825,52556,18230,36,10.04,28.6,29,26442,60,6381.425418327071
808,114613,45957,36,10.91,32.88,1,9493,38,842.035721616383
617,26276,11971,36,9.53,15.65,8,17221,34,7675.441678348375
570,102565,20504,48,8.27,15.42,15,21575,36,5997.62197533238
516,42042,48950,24,5.14,34.4,9,99524,40,299.6542045982403
322,45931,32286,36,14.96,47.58,14,9336,58,3723.787592936143
723,141717,16116,48,3.46,17.68,5,42933,36,6823.179621048148
673,43411,16435,36,3.15,24.19,14,4581,39,6761.903547323556
773,143867,40262,12,3.33,21.85,19,70400,38,1967.4545183351884
333,135886,6089,12,2.71,47.64,32,13894,30,8941.087346943466
804,27491,49857,36,11.96,29.0,21,1313,33,61.649945012857714
567,102711,13894,24,14.66,39.99,12,89234,52,7300.508699080747
804,73002,44882,36,9.33,42.69,33,44247,34,1044.0774813850817
489,73276,24614,36,11.31,18.97,13,82597,48,5187.11173974884
321,125373,37581,36,6.37,37.29,12,87640,30,2645.64879536343
555,140030,17763,24,14.57,16.65,25,5409,57,6532.612350321122
301,47345,38537,60,9.23,43.26,22,52127,57,2481.8356203585627
453,80504,21920,12,8.33,32.09,29,99976,19,5737.457852350187
406,49402,29089,12,14.01,19.26,15,39643,21,4330.842714899623
451,145341,38893,24,10.62,10.52,18,33688,51,2323.1990250962394
307,132718,30227,36,11.31,25.84,3,33760,21,4143.64448225768
719,59443,30000,36,13.69,23.65,0,8071,35,4043.52868185625
352,70948,45461,36,5.08,28.07,31,5972,18,1086.553536825101
540,64623,42650,60,6.22,21.76,11,47657,37,1561.456666171126
522,42890,42487,36,7.9,12.85,16,98185,66,1576.9735428647743
820,20060,11471,60,10.89,39.52,5,19665,27,7740.408358830185
691,65186,37779,60,5.95,49.54,7,32888,50,2489.9802274631124
805,76979,29837,48,14.5,40.66,15,7910,57,4066.4626634388565
438,33350,6177,24,3.77,49.7,20,45890,44,8910.189152727175
341,57380,17576,60,3.55,43.94,26,64471,48,6642.463545854198
338,134846,33228,48,13.8,38.75,22,21360,26,3520.3434449316323
514,39816,42991,60,10.71,25.69,16,57225,66,1497.0967749761473
824,27314,43908,48,5.52,35.26,22,59635,18,1231.2493107216687
812,142000,42685,60,12.95,34.07,30,2850,27,1483.9561480558305
477,116214,47676,24,2.74,46.28,6,30782,64,585.7797346426539
757,29847,25074,36,10.95,15.94,24,48367,45,5022.756871419747
477,38309,7591,36,12.84,19.5,7,32624,54,8571.001269788369
320,143489,5302,48,11.61,47.06,28,60356,66,9088.537862201732
625,94137,8384,24,12.16,47.68,25,91228,37,8388.804890383235
466,107272,44851,60,6.41,26.62,31,18256,39,1174.4179984671878
706,134618,44338,36,7.47,44.02,0,31663,65,1191.8409819214955
552,144988,18395,48,2.52,29.93,33,97037,68,6374.626444812008
815,78762,44256,12,7.12,43.15,19,49111,42,1174.9351563717842
509,142907,25354,60,8.47,17.97,16,28205,33,5025.796436939642
530,121757,11588,48,13.56,42.1,16,11767,18,7809.632828117355
414,145991,8292,24,11.78,15.29,16,93650,38,8471.983210185404
532,105708,6013,48,7.02,41.28,21,35757,21,8906.913305730617
495,29516,46779,36,4.62,27.59,4,52066,45,757.9887812717285
448,137440,46732,24,9.1,43.22,30,555,25,789.3951926337912
459,87957,36010,48,10.95,43.88,1,59557,29,2961.114496076864
728,43499,19721,24,3.95,25.26,28,27937,69,6075.052669955526
519,60600,47891,48,8.79,17.85,15,89367,46,511.23293414658025
444,33025,34921,24,12.98,36.77,11,94945,36,3146.3217901941057
630,67924,47823,36,4.94,32.96,19,35790,24,514.2247334810368
336,99273,37117,12,10.83,26.08,23,87362,43,2743.5871737398047
700,73625,30498,48,4.3,28.34,2,14779,36,3954.266879212328
362,130616,36348,36,11.89,13.25,7,86148,66,2877.6311632024626
322,118656,7539,48,5.58,27.22,24,6895,43,8649.793302105776
605,56444,41495,12,10.92,13.26,27,94977,28,1772.0146175730372
777,45963,21376,48,7.53,25.67,0,18807,53,5772.818026674953
576,105680,47828,48,6.35,40.14,5,10929,66,550.2202239576534
811,61844,9437,36,7.86,25.84,33,74656,58,8124.891390114288
526,33919,19210,48,6.26,31.95,27,55982,38,6251.500879628893
305,23389,34252,60,2.81,36.84,25,20719,59,3299.0568784202915
635,101121,31526,48,11.53,21.08,6,84585,58,3743.7486118559054
721,148232,47080,24,3.34,14.93,23,46737,23,614.0306223939849
332,103691,45747,12,12.68,23.08,12,88780,48,1012.0217790370899
446,61235,49517,60,7.24,29.35,31,80907,32,216.6509005027739
306,84178,20036,48,12.91,21.92,8,82886,54,6164.3209363708775
588,145659,47891,24,7.64,11.56,0,81426,55,493.4225316255264
604,41195,40144,24,10.97,43.3,27,47708,37,2061.8108972264336
481,49257,35111,12,9.58,29.59,14,2972,26,3121.19528396075
459,53742,42846,36,2.6,45.01,1,49037,26,1558.8474765212256
338,81246,46991,60,2.68,17.08,27,39339,27,758.1500230931725
395,47420,25095,12,13.96,23.72,25,45591,37,5125.281420978788
485,125865,43595,48,11.24,30.23,19,98072,60,1407.1076399606181
766,66828,49912,12,5.93,12.02,5,38169,45,49.75793956823205
524,119804,15617,12,11.54,48.61,26,5057,69,6991.416454106245
476,72307,35841,12,13.51,32.7,2,44143,59,2970.7806938688022
818,112124,48404,36,13.72,31.65,24,62257,34,323.9243126648237
490,147706,15142,48,8.03,46.9,17,7847,29,7092.186843710283
783,94553,15634,36,10.77,25.91,8,78218,66,6901.364334155893
701,65500,6171,24,9.94,16.71,8,49961,54,8809.030830789628
384,139273,14587,24,7.89,10.24,1,68936,60,7232.803647953823
734,79720,36822,60,3.45,33.81,29,28251,65,2677.828441034413
353,134187,23037,60,11.99,46.52,3,63230,27,5546.197774707105
717,20281,13438,24,14.18,45.35,2,75379,27,7376.579615920926
647,135621,25567,60,3.39,17.85,3,15762,57,4959.408050545032
465,50707,34545,60,4.44,42.47,4,98682,31,3218.869365271883
749,101958,44896,36,9.66,28.87,3,46950,47,1046.3416260420797
506,105530,44019,24,6.58,19.87,16,45807,29,1271.9333563282182
649,137832,37373,24,10.19,17.57,9,87132,45,2586.435559430766
464,86672,11172,24,9.71,15.08,3,29332,22,7890.871025572811
641,92545,33671,12,11.85,49.58,18,20991,28,3342.2866829178893
759,78606,40196,48,11.06,22.23,4,57196,30,1980.130548820378
399,49192,11430,24,6.51,33.46,12,31225,58,7848.987784194554
734,31653,10105,12,7.4,35.26,20,45712,36,8000.068616969632
411,89346,21456,24,8.78,25.2,17,13237,41,5849.528925487685
428,103559,48461,48,4.99,36.85,25,65864,39,428.5417638483693
685,89768,28669,60,7.92,11.11,20,62119,29,4295.67220306373
604,75554,13325,60,3.97,30.24,11,29592,24,7409.867784087272
833,102503,43019,48,8.66,35.82,26,18161,28,1433.0758910933478
388,114242,12927,60,4.53,39.69,24,18768,37,7562.30776901257
672,120732,11979,12,11.14,15.6,27,20187,51,7630.8494168153065
503,43874,38613,60,9.27,46.32,30,78816,18,2373.4518060263085
708,100395,43098,24,5.36,24.0,27,9930,65,1421.1621702437044
542,84881,23994,48,3.13,28.44,2,74123,50,5277.280320655798
558,47935,29489,24,11.26,18.75,23,73302,43,4177.306268485559
736,69786,39865,36,2.88,25.34,8,34268,47,2083.898303221923
346,66600,25609,36,7.74,26.59,34,25020,54,5026.26444632821
417,120734,30279,12,3.89,14.5,0,41964,28,4086.732191561825
704,143274,47003,24,8.54,47.38,5,7490,69,667.1060663387036
402,126296,27473,12,11.22,43.4,24,93721,56,4640.2724843789
357,46172,13984,24,9.51,12.46,8,33798,50,7342.6928503687805
815,125221,11397,60,8.88,31.96,30,3641,35,7751.829459524856
398,64413,44933,24,4.96,20.45,28,59758,42,1140.659991232642
828,139044,46971,12,6.6,25.73,30,49112,64,608.4531044365314
541,61846,32413,48,14.02,32.81,30,60926,57,3606.712667040984
300,92595,23052,24,13.31,17.16,20,57572,47,5556.453338029361
696,85082,42605,48,3.46,34.2,17,30297,37,1538.6369545979628
500,116443,47422,60,8.24,46.01,33,8123,23,655.4266685030653
647,140075,25829,36,14.33,27.16,28,77567,18,4894.150763717111
395,148748,32605,60,11.45,24.12,26,85610,27,3603.224422548834
324,68874,49002,24,9.94,25.47,12,74632,33,369.5708048385137
775,73268,22030,60,2.88,10.26,3,74991,45,5618.45963992275
443,102495,11530,60,10.77,35.11,14,41831,19,7824.005916201938
340,105469,48790,12,14.63,21.58,11,83996,41,397.3654199210385
419,106213,48360,60,11.9,22.64,1,35454,58,456.46952067570817
446,43510,21014,48,14.16,36.47,10,35507,64,5937.291796983412
454,148301,21163,12,13.64,39.21,7,98256,69,5888.063134879829
734,62240,18521,36,14.64,47.91,4,73994,43,6338.866413079504
516,125921,44778,48,6.07,26.45,14,18562,41,1149.43693378509
699,84754,10435,36,9.26,40.25,2,1951,39,7964.989481278722
676,132153,28486,60,5.03,35.01,29,28561,42,4354.78362689541
613,47376,16421,48,3.94,12.48,27,92705,65,6796.638029899568
443,69138,27420,36,12.23,29.33,1,46157,48,4666.276103040523
787,48831,16138,48,8.56,23.52,25,23535,54,6811.725330917874
796,64813,18673,36,10.91,28.61,9,44460,53,6282.859035823956
450,88344,9798,60,12.69,30.47,16,27499,45,8172.72928247401
602,38639,10926,12,12.48,17.95,5,37792,55,7890.43096055766
755,49711,11441,36,7.6,15.24,6,94968,68,7732.177731531289
638,54832,28561,60,3.69,30.74,13,89031,47,4348.387384534953
